ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .checkstyle
* .gitignore
* .idea/
* .idea/.name
* .idea/codeStyleSettings.xml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/libs.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/uiDesigner.xml
* .idea/vcs.xml
* .idea/workspace.xml
* DailyStatus.iml
* crashlytics.properties
* ic_launcher-web.png
* out/
* out/production/
* out/production/DailyStatus/
* out/production/DailyStatus/DailyStatus.apk
* out/production/DailyStatus/android/
* out/production/DailyStatus/android/support/
* out/production/DailyStatus/android/support/v7/
* out/production/DailyStatus/android/support/v7/appcompat/
* out/production/DailyStatus/android/support/v7/appcompat/BuildConfig.class
* out/production/DailyStatus/android/support/v7/appcompat/R$anim.class
* out/production/DailyStatus/android/support/v7/appcompat/R$attr.class
* out/production/DailyStatus/android/support/v7/appcompat/R$bool.class
* out/production/DailyStatus/android/support/v7/appcompat/R$color.class
* out/production/DailyStatus/android/support/v7/appcompat/R$dimen.class
* out/production/DailyStatus/android/support/v7/appcompat/R$drawable.class
* out/production/DailyStatus/android/support/v7/appcompat/R$id.class
* out/production/DailyStatus/android/support/v7/appcompat/R$integer.class
* out/production/DailyStatus/android/support/v7/appcompat/R$layout.class
* out/production/DailyStatus/android/support/v7/appcompat/R$string.class
* out/production/DailyStatus/android/support/v7/appcompat/R$style.class
* out/production/DailyStatus/android/support/v7/appcompat/R$styleable.class
* out/production/DailyStatus/android/support/v7/appcompat/R.class
* out/production/DailyStatus/by/
* out/production/DailyStatus/by/android/
* out/production/DailyStatus/by/android/dailystatus/
* out/production/DailyStatus/by/android/dailystatus/AddEventFromCalendarActivity.class
* out/production/DailyStatus/by/android/dailystatus/BuildConfig.class
* out/production/DailyStatus/by/android/dailystatus/ChartsActivity$AppsAdapter.class
* out/production/DailyStatus/by/android/dailystatus/ChartsActivity.class
* out/production/DailyStatus/by/android/dailystatus/EventActivity$1.class
* out/production/DailyStatus/by/android/dailystatus/EventActivity$2.class
* out/production/DailyStatus/by/android/dailystatus/EventActivity$3.class
* out/production/DailyStatus/by/android/dailystatus/EventActivity$4.class
* out/production/DailyStatus/by/android/dailystatus/EventActivity$EventsAdapter.class
* out/production/DailyStatus/by/android/dailystatus/EventActivity.class
* out/production/DailyStatus/by/android/dailystatus/EventsListStandartActivity$EventsAdapter.class
* out/production/DailyStatus/by/android/dailystatus/EventsListStandartActivity.class
* out/production/DailyStatus/by/android/dailystatus/LoginActivity$1.class
* out/production/DailyStatus/by/android/dailystatus/LoginActivity$2.class
* out/production/DailyStatus/by/android/dailystatus/LoginActivity$3.class
* out/production/DailyStatus/by/android/dailystatus/LoginActivity.class
* out/production/DailyStatus/by/android/dailystatus/MainActivity$1.class
* out/production/DailyStatus/by/android/dailystatus/MainActivity$2$1.class
* out/production/DailyStatus/by/android/dailystatus/MainActivity$2.class
* out/production/DailyStatus/by/android/dailystatus/MainActivity$DayPageAdapter.class
* out/production/DailyStatus/by/android/dailystatus/MainActivity.class
* out/production/DailyStatus/by/android/dailystatus/ProfileActivity$1.class
* out/production/DailyStatus/by/android/dailystatus/ProfileActivity.class
* out/production/DailyStatus/by/android/dailystatus/R$anim.class
* out/production/DailyStatus/by/android/dailystatus/R$array.class
* out/production/DailyStatus/by/android/dailystatus/R$attr.class
* out/production/DailyStatus/by/android/dailystatus/R$bool.class
* out/production/DailyStatus/by/android/dailystatus/R$color.class
* out/production/DailyStatus/by/android/dailystatus/R$dimen.class
* out/production/DailyStatus/by/android/dailystatus/R$drawable.class
* out/production/DailyStatus/by/android/dailystatus/R$id.class
* out/production/DailyStatus/by/android/dailystatus/R$integer.class
* out/production/DailyStatus/by/android/dailystatus/R$layout.class
* out/production/DailyStatus/by/android/dailystatus/R$menu.class
* out/production/DailyStatus/by/android/dailystatus/R$string.class
* out/production/DailyStatus/by/android/dailystatus/R$style.class
* out/production/DailyStatus/by/android/dailystatus/R$styleable.class
* out/production/DailyStatus/by/android/dailystatus/R.class
* out/production/DailyStatus/by/android/dailystatus/RegisterActivity$1.class
* out/production/DailyStatus/by/android/dailystatus/RegisterActivity$2.class
* out/production/DailyStatus/by/android/dailystatus/RegisterActivity$3.class
* out/production/DailyStatus/by/android/dailystatus/RegisterActivity$EmailValidator.class
* out/production/DailyStatus/by/android/dailystatus/RegisterActivity.class
* out/production/DailyStatus/by/android/dailystatus/SettingsActivity$1.class
* out/production/DailyStatus/by/android/dailystatus/SettingsActivity$2$1.class
* out/production/DailyStatus/by/android/dailystatus/SettingsActivity$2.class
* out/production/DailyStatus/by/android/dailystatus/SettingsActivity$3$1.class
* out/production/DailyStatus/by/android/dailystatus/SettingsActivity$3.class
* out/production/DailyStatus/by/android/dailystatus/SettingsActivity.class
* out/production/DailyStatus/by/android/dailystatus/ViewEventActivity.class
* out/production/DailyStatus/by/android/dailystatus/adapters/
* out/production/DailyStatus/by/android/dailystatus/adapters/EventExpandableListAdapter$HolderChild.class
* out/production/DailyStatus/by/android/dailystatus/adapters/EventExpandableListAdapter$HolderGroup.class
* out/production/DailyStatus/by/android/dailystatus/adapters/EventExpandableListAdapter.class
* out/production/DailyStatus/by/android/dailystatus/adapters/EventListIndexedAdapter$1.class
* out/production/DailyStatus/by/android/dailystatus/adapters/EventListIndexedAdapter$ViewHolder.class
* out/production/DailyStatus/by/android/dailystatus/adapters/EventListIndexedAdapter.class
* out/production/DailyStatus/by/android/dailystatus/adapters/StandartEventExpandableListAdapter$HolderChild.class
* out/production/DailyStatus/by/android/dailystatus/adapters/StandartEventExpandableListAdapter$HolderGroup.class
* out/production/DailyStatus/by/android/dailystatus/adapters/StandartEventExpandableListAdapter.class
* out/production/DailyStatus/by/android/dailystatus/alarm/
* out/production/DailyStatus/by/android/dailystatus/alarm/AlarmActivity.class
* out/production/DailyStatus/by/android/dailystatus/alarm/EveryDayTimeAlarm$day.class
* out/production/DailyStatus/by/android/dailystatus/alarm/EveryDayTimeAlarm.class
* out/production/DailyStatus/by/android/dailystatus/alarm/TimeAlarm.class
* out/production/DailyStatus/by/android/dailystatus/application/
* out/production/DailyStatus/by/android/dailystatus/application/Constants.class
* out/production/DailyStatus/by/android/dailystatus/application/DailyStatusApplication.class
* out/production/DailyStatus/by/android/dailystatus/dialog/
* out/production/DailyStatus/by/android/dailystatus/dialog/AddDayEvent.class
* out/production/DailyStatus/by/android/dailystatus/dialog/ForgotPasswordDialog$SendEmail.class
* out/production/DailyStatus/by/android/dailystatus/dialog/ForgotPasswordDialog.class
* out/production/DailyStatus/by/android/dailystatus/dialog/ImageChoiseDialog.class
* out/production/DailyStatus/by/android/dailystatus/dialog/LicenseDialog$1.class
* out/production/DailyStatus/by/android/dailystatus/dialog/LicenseDialog.class
* out/production/DailyStatus/by/android/dailystatus/dialog/ProgressDialog.class
* out/production/DailyStatus/by/android/dailystatus/dialog/VersionDialog$1.class
* out/production/DailyStatus/by/android/dailystatus/dialog/VersionDialog.class
* out/production/DailyStatus/by/android/dailystatus/fragment/
* out/production/DailyStatus/by/android/dailystatus/fragment/BaseChartsFragment.class
* out/production/DailyStatus/by/android/dailystatus/fragment/DayModel.class
* out/production/DailyStatus/by/android/dailystatus/fragment/EventListFragment$1.class
* out/production/DailyStatus/by/android/dailystatus/fragment/EventListFragment$1CustomComparator.class
* out/production/DailyStatus/by/android/dailystatus/fragment/EventListFragment$2.class
* out/production/DailyStatus/by/android/dailystatus/fragment/EventListFragment$3.class
* out/production/DailyStatus/by/android/dailystatus/fragment/EventListFragment$LoadDBAsync.class
* out/production/DailyStatus/by/android/dailystatus/fragment/EventListFragment.class
* out/production/DailyStatus/by/android/dailystatus/fragment/EventStandartListFragment$1.class
* out/production/DailyStatus/by/android/dailystatus/fragment/EventStandartListFragment$1CustomComparator.class
* out/production/DailyStatus/by/android/dailystatus/fragment/EventStandartListFragment$LoadXMLAsync.class
* out/production/DailyStatus/by/android/dailystatus/fragment/EventStandartListFragment.class
* out/production/DailyStatus/by/android/dailystatus/fragment/MonthFragment.class
* out/production/DailyStatus/by/android/dailystatus/fragment/WeekFragment.class
* out/production/DailyStatus/by/android/dailystatus/fragment/YearFragment.class
* out/production/DailyStatus/by/android/dailystatus/interfaces/
* out/production/DailyStatus/by/android/dailystatus/interfaces/FragmentActivityCallback.class
* out/production/DailyStatus/by/android/dailystatus/model/
* out/production/DailyStatus/by/android/dailystatus/model/GroupEvent.class
* out/production/DailyStatus/by/android/dailystatus/newpopup/
* out/production/DailyStatus/by/android/dailystatus/newpopup/MenuItem.class
* out/production/DailyStatus/by/android/dailystatus/newpopup/PopupMenu$1.class
* out/production/DailyStatus/by/android/dailystatus/newpopup/PopupMenu$2.class
* out/production/DailyStatus/by/android/dailystatus/newpopup/PopupMenu$MenuItemAdapter.class
* out/production/DailyStatus/by/android/dailystatus/newpopup/PopupMenu$OnItemSelectedListener.class
* out/production/DailyStatus/by/android/dailystatus/newpopup/PopupMenu$ViewHolder.class
* out/production/DailyStatus/by/android/dailystatus/newpopup/PopupMenu.class
* out/production/DailyStatus/by/android/dailystatus/orm/
* out/production/DailyStatus/by/android/dailystatus/orm/model/
* out/production/DailyStatus/by/android/dailystatus/orm/model/DatabaseHelper.class
* out/production/DailyStatus/by/android/dailystatus/orm/model/DayORM.class
* out/production/DailyStatus/by/android/dailystatus/orm/model/EventORM.class
* out/production/DailyStatus/by/android/dailystatus/orm/model/UserORM.class
* out/production/DailyStatus/by/android/dailystatus/preference/
* out/production/DailyStatus/by/android/dailystatus/preference/PreferenceKeys.class
* out/production/DailyStatus/by/android/dailystatus/preference/PreferenceUtils.class
* out/production/DailyStatus/by/android/dailystatus/social/
* out/production/DailyStatus/by/android/dailystatus/social/email/
* out/production/DailyStatus/by/android/dailystatus/social/email/GMailSender$ByteArrayDataSource.class
* out/production/DailyStatus/by/android/dailystatus/social/email/GMailSender.class
* out/production/DailyStatus/by/android/dailystatus/social/email/JSSEProvider$1.class
* out/production/DailyStatus/by/android/dailystatus/social/email/JSSEProvider.class
* out/production/DailyStatus/by/android/dailystatus/utils/
